-----------
Timer report 0 (1989 timers)
--------------
[0] main 21.2302 100.0% 1 
   [1] DiffusionSolver::run 20.3338 95.8% 1 
      [2] DiffusionSolver::advance 20.0774 94.6% 30 
         [3] EBBackwardEuler::solveHelm 19.8236 93.4% 30 
            [4] AMRMultiGrid::solve 19.8234 93.4% 30 
               [5] AMRMultiGrid::solveNoInit 18.6604 87.9% 30 
                  [6] AMRMultiGrid::AMRVcycle 11.1367 52.5% 199 
                     [10] AMRMultiGrid<T>::computeAMRResidualLevel 5.8507 27.6% 398 
                        [11] EBAMRPoissonOp::AMRResidual 5.8493 27.6% 398 
                           [14] AMROperator 5.8169 27.4% 398 
                              [15] EBAMRPoissonOp::AMROperator 5.8167 27.4% 398 
                                 [16] reflux 5.6113 26.4% 398 
                                    [17] EBAMRPoissonOp::reflux 5.6112 26.4% 398 
                                       [18] EBAMRPoissonOp::fastReflux 5.6110 26.4% 398 
                                          [22] incrementCoar 3.2590 15.4% 398 
                                             [23] EBAMRPoissonOp::incrementFRCoar 3.2589 15.4% 398 
                                                [26] EBAMRPoissonOp::getFlux 2.8644 13.5% 20298 
                                                   [32] EBArith::interpolateFluxToCentroids 1.7594  8.3% 16119 
                                                   [509] FORT_REGGETFLUX 0.0197  0.1% 20298 
                                                [134] EBFastFR::incrementCoarseIrreg 0.1586  0.7% 40596 
                                                [311] EBFastFR::incrementCoarseBoth 0.0343  0.2% 40596 
                                                   [335] LevelFluxRegister::incrementCoarse 0.0318  0.1% 40596 
                                          [28] incrementFine 2.0481  9.6% 398 
                                             [29] EBAMRPoissonOp::incrementFRFine 2.0481  9.6% 398 
                                                [43] EBAMRPoissonOp::getFlux 1.0825  5.1% 90744 
                                                   [73] EBArith::interpolateFluxToCentroids 0.3612  1.7% 31641 
                                                   [554] FORT_REGGETFLUX 0.0176  0.1% 90744 
                                                [149] QuadCFInterp::coarseFineInterp 0.1320  0.6% 398 
                                                   [164] QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) 0.1098  0.5% 90744 
                                                      [179] QuadCFInterp::getPhiStar 0.0890  0.4% 24079 
                                                         [247] QuadCFInterp::slopes 0.0529  0.2% 24079 
                                                         [394] QuadCFInterp::notPacked 0.0265  0.1% 24079 
                                                         [865] QuadCFInterp::preamble 0.0057  0.0% 24079 
                                                      [658] QuadCFInterp::interpOnIVS 0.0122  0.1% 24079 
                                                         [830] FORT_QUADINTERP 0.0068  0.0% 20298 
                                                   [620] copyTo 0.0135  0.1% 398 
                                                      [623] local copying 0.0134  0.1% 398 
                                                [151] EBFastFR::incrementFineBoth 0.1314  0.6% 90744 
                                                   [162] EBFastFR::incrementFineRegul 0.1111  0.5% 90744 
                                                      [188] LevelFluxRegister::incrementFine 0.0797  0.4% 90744 
                                                         [466] FORT_INCREMENTFINE 0.0217  0.1% 90744 
                                                      [469] EBFastFR::incrementFineSparse 0.0216  0.1% 90744 
                                                   [628] EBFastFR::incrementFineIrreg 0.0133  0.1% 90744 
                                                      [709] EBFastFR::incrementFineSparse 0.0102  0.0% 90744 
                                                [209] exchange+copier 0.0649  0.3% 796 
                                                   [232] exchange 0.0567  0.3% 796 
                                                      [233] local copying 0.0566  0.3% 796 
                                                         [276] BaseEBCellFAB::copy 0.0420  0.2% 179896 
                                                   [785] Copier::define 0.0081  0.0% 30 
                                                [316] Copier::define 0.0336  0.2% 398 
                                                [375] exchange 0.0279  0.1% 398 
                                                   [376] local copying 0.0279  0.1% 398 
                                                      [486] BaseEBCellFAB::copy 0.0205  0.1% 99102 
                                                         [754] BaseEBCellFAB::regcopy 0.0089  0.0% 99102 
                                                [467] copyTo 0.0216  0.1% 398 
                                                   [470] local copying 0.0216  0.1% 398 
                                                      [533] BaseEBCellFAB::copy 0.0183  0.1% 45571 
                                                         [682] BaseEBCellFAB::regcopy 0.0110  0.1% 45571 
                                                [864] LevelData<T>::define(dbl,comps,ghost,factory) 0.0057  0.0% 796 
                                                [1061] ~LayoutData 0.0027  0.0% 1592 
                                                [1387] ~Copier 0.0005  0.0% 1194 
                                                [1726] ~BoxLayoutData 0.0000  0.0% 796 
                                                [1797] ~LevelData 0.0000  0.0% 796 
                                          [96] reflux_from_reg 0.2442  1.2% 398 
                                             [97] EBFastFR::reflux 0.2441  1.1% 398 
                                                [137] EBFastFR::irregReflux 0.1498  0.7% 398 
                                                   [194] copyTo 0.0754  0.4% 796 
                                                      [196] local copying 0.0753  0.4% 796 
                                                         [536] FORT_ADDTWOFAB 0.0180  0.1% 91142 
                                                   [240] Copier::define 0.0550  0.3% 796 
                                                   [1237] ~Copier 0.0013  0.0% 796 
                                                [210] EBFastFR::saveOldSolution 0.0647  0.3% 796 
                                                   [340] copyTo 0.0314  0.1% 398 
                                                      [341] local copying 0.0313  0.1% 398 
                                                         [371] BaseEBCellFAB::copy 0.0285  0.1% 50745 
                                                   [405] Copier::define 0.0255  0.1% 398 
                                                   [1403] ~Copier 0.0005  0.0% 398 
                                                [462] LevelFluxRegister::reflux 0.0219  0.1% 398 
                                                   [696] copyTo 0.0107  0.1% 398 
                                                      [698] local copying 0.0106  0.1% 398 
                                                [1111] LevelData<T>::define(dbl,comps,ghost,factory) 0.0022  0.0% 398 
                                                [1293] ~LayoutData 0.0010  0.0% 796 
                                                [1713] ~Copier 0.0000  0.0% 398 
                                                [1728] ~BoxLayoutData 0.0000  0.0% 398 
                                                [1799] ~LevelData 0.0000  0.0% 398 
                                          [222] setToZero 0.0594  0.3% 398 
                                             [223] EBFastFR::setToZero 0.0593  0.3% 398 
                                                [256] EBFastFR::irregSetToZero 0.0488  0.2% 398 
                                                [706] LevelFluxRegister::setToZero 0.0103  0.0% 398 
                                          [1639] define 0.0001  0.0% 398 
                                 [111] applyOp 0.2053  1.0% 398 
                                    [112] EBAMRPoissonOp::applyOp 0.2051  1.0% 398 
                                       [171] coarse-fine_bcs 0.1012  0.5% 199 
                                          [172] EBAMRPoissonOp::applyCFBCs 0.1011  0.5% 199 
                                             [173] inhomogeneous_cfbcs_execute 0.1011  0.5% 199 
                                                [266] QuadCFInterp::coarseFineInterp 0.0448  0.2% 199 
                                                   [299] QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) 0.0370  0.2% 27860 
                                                      [369] QuadCFInterp::getPhiStar 0.0287  0.1% 7562 
                                                         [560] QuadCFInterp::slopes 0.0171  0.1% 7562 
                                                         [768] QuadCFInterp::notPacked 0.0085  0.0% 7562 
                                                         [1163] QuadCFInterp::preamble 0.0018  0.0% 7562 
                                                      [874] QuadCFInterp::interpOnIVS 0.0054  0.0% 7562 
                                                         [982] FORT_QUADINTERP 0.0034  0.0% 6368 
                                                   [882] copyTo 0.0053  0.0% 199 
                                                      [884] local copying 0.0052  0.0% 199 
                                                [629] exchange+copier 0.0132  0.1% 199 
                                                   [700] exchange 0.0106  0.0% 199 
                                                      [701] local copying 0.0105  0.0% 199 
                                                         [820] BaseEBCellFAB::copy 0.0070  0.0% 26268 
                                                   [1076] Copier::define 0.0026  0.0% 30 
                                                [733] Copier::define 0.0093  0.0% 199 
                                                [777] exchange 0.0084  0.0% 199 
                                                   [778] local copying 0.0084  0.0% 199 
                                                      [853] BaseEBCellFAB::copy 0.0060  0.0% 28656 
                                                         [1075] BaseEBCellFAB::regcopy 0.0026  0.0% 28656 
                                                [840] copyTo 0.0063  0.0% 199 
                                                   [844] local copying 0.0063  0.0% 199 
                                                      [880] BaseEBCellFAB::copy 0.0053  0.0% 11940 
                                                         [1015] BaseEBCellFAB::regcopy 0.0031  0.0% 11940 
                                                [1151] LevelData<T>::define(dbl,comps,ghost,factory) 0.0019  0.0% 398 
                                                [1316] ~LayoutData 0.0008  0.0% 796 
                                                [1583] ~Copier 0.0001  0.0% 597 
                                                [1747] ~LevelData 0.0000  0.0% 398 
                                                [1804] ~BoxLayoutData 0.0000  0.0% 398 
                                             [1760] inhomogeneous_cfbcs_define 0.0000  0.0% 199 
                                             [1961] homogeneous_cfbs 0.0000  0.0% 0 
                                       [180] EBAMRPoissonOp::applyOpNoCFBCs 0.0885  0.4% 398 
                                          [348] alpha_apply 0.0308  0.1% 10149 
                                             [446] BaseEBCellFAB::copy 0.0225  0.1% 10149 
                                                [461] overlap_copy 0.0219  0.1% 10149 
                                                   [483] BaseEBCellFAB::copy 0.0210  0.1% 10149 
                                                      [713] BaseEBCellFAB::regcopy 0.0101  0.0% 10149 
                                                      [732] BaseEBCellFAB::irrcopy 0.0093  0.0% 199 
                                                         [1381] VoFIterator::define 0.0006  0.0% 199 
                                                [1962] sameregion_copy 0.0000  0.0% 0 
                                             [889] FORT_MULTIPLYFABR 0.0051  0.0% 10149 
                                          [351] regular_apply 0.0307  0.1% 10149 
                                             [361] EBAMRPoissonOp::applyOpRegularAllDirs 0.0301  0.1% 10149 
                                                [516] FORT_REGGET1DLAPLACIAN_INPLACE 0.0194  0.1% 10149 
                                                [721] EBAMRPoissonOp::applyDomainFlux 0.0098  0.0% 10149 
                                                   [944] EBArith::loHi 0.0041  0.0% 20298 
                                                   [1158] FORT_REGAPPLYDOMAINFLUX_INPLACE 0.0018  0.0% 7164 
                                                   [1491] NeumannPoissonDomainBC::getFaceFlux 0.0003  0.0% 7164 
                                          [503] irregular_apply 0.0200  0.1% 10149 
                                             [519] EBStencil::apply_alpha_beta 0.0192  0.1% 10149 
                                                [585] apply_alpha_beta_loop_overvofs 0.0157  0.1% 10149 
                                                [1243] apply_alpha_beta_header 0.0012  0.0% 10149 
                                          [1031] dom_bcs_apply 0.0029  0.0% 10149 
                                          [1526] eb_bcs_apply 0.0002  0.0% 10149 
                                       [590] exchange+copier 0.0152  0.1% 398 
                                          [605] exchange 0.0141  0.1% 398 
                                             [609] local copying 0.0141  0.1% 398 
